# key	size_bytes
# volume declares chunks [128,128,128] |u1 no codec = 2097152 bytes
# generated from a full ListObjectsV2 pass; regenerate with: python3 tools/reader_test.py (listing section)
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/8	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/5/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/5/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/5/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/5/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/3	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/10/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/10/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/10/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/11/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/12/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/13/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/10/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/14/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/10/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/15/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/16/10/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/16/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/16/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/16/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/16/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/10/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/5/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/5/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/5/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/3	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/3	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/2/9/9	16777216
